Year,Age Group,Mortality Count,Sex_Females,Sex_Males,Sex_Persons,Disease_L2
2020,6,1700,False,False,True,Infectious and parasitic diseases
2020,6,9900,False,False,True,Respiratory Infectious 
2020,6,0,False,False,True,Maternal conditions
2020,6,0,False,False,True,Neonatal conditions
2020,6,200,False,False,True,Nutritional deficiencies
2020,6,8700,False,False,True,Malignant neoplasms
2020,6,100,False,False,True,Other neoplasms
2020,6,1900,False,False,True,Diabetes mellitus
2020,6,300,False,False,True,"Endocrine, blood, immune disorders"
2020,6,0,False,False,True,Mental and substance use disorders
2020,6,4600,False,False,True,Neurological conditions
2020,6,0,False,False,True,Sense organ diseases
2020,6,29400,False,False,True,Cardiovascular diseases
2020,6,4000,False,False,True,Respiratory diseases
2020,6,3800,False,False,True,Digestive diseases
2020,6,4100,False,False,True,Genitourinary diseases
2020,6,1100,False,False,True,Skin diseases
2020,6,100,False,False,True,Musculoskeletal diseases
2020,6,0,False,False,True,Congenital anomalies
2020,6,0,False,False,True,Oral conditions
2020,6,0,False,False,True,Sudden infant death syndrome
2020,6,1700,False,False,True,Unintentional injuries
2020,6,200,False,False,True,Intentional injuries
2020,6,0,False,False,True,Other COVID-19 pandemic-related outcomes
2020,6,0,False,False,False,Other COVID-19 pandemic-related outcomes
2020,6,0,False,False,False,Other COVID-19 pandemic-related outcomes
2020,6,800,False,True,False,Infectious and parasitic diseases
2020,6,4100,False,True,False,Respiratory Infectious 
2020,6,0,False,True,False,Maternal conditions
2020,6,0,False,True,False,Neonatal conditions
2020,6,100,False,True,False,Nutritional deficiencies
2020,6,4600,False,True,False,Malignant neoplasms
2020,6,0,False,True,False,Other neoplasms
2020,6,700,False,True,False,Diabetes mellitus
2020,6,100,False,True,False,"Endocrine, blood, immune disorders"
2020,6,0,False,True,False,Mental and substance use disorders
2020,6,1600,False,True,False,Neurological conditions
2020,6,0,False,True,False,Sense organ diseases
2020,6,11900,False,True,False,Cardiovascular diseases
2020,6,2200,False,True,False,Respiratory diseases
2020,6,1600,False,True,False,Digestive diseases
2020,6,1500,False,True,False,Genitourinary diseases
2020,6,300,False,True,False,Skin diseases
2020,6,0,False,True,False,Musculoskeletal diseases
2020,6,0,False,True,False,Congenital anomalies
2020,6,0,False,True,False,Oral conditions
2020,6,0,False,True,False,Sudden infant death syndrome
2020,6,1000,False,True,False,Unintentional injuries
2020,6,100,False,True,False,Intentional injuries
2020,6,0,False,True,False,Other COVID-19 pandemic-related outcomes
2020,6,0,False,False,False,Other COVID-19 pandemic-related outcomes
